Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,0,2,4,2,2,4,11,|,5.000,0.000,0.000,20.000,20.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,28.167,57.639,11.953,0.499,0.306,0.000,0.000,0.000,0.000,0.000,0.000,0.036,1.400, 11,1.000,20.000,0.020,0.000
1,0,2,4,2,2,4,14,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.112,6.180,93.703,0.000,0.000,0.000,0.000,0.002,0.000,0.004,0.000, 14,1.000,100.000,1.000,1.000
1,0,2,4,2,2,6,14,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.052,0.000,0.230,0.000,98.718,0.000,0.000,0.000,0.264,0.324,0.227,0.137,0.049, 14,1.000,100.000,1.000,1.000
1,0,2,4,2,3,2,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.029,0.060,0.178,0.109,0.147,4.440,8.278,56.652,11.492,8.539,8.609,0.993,0.380,0.095, 3,1.000,100.000,1.000,1.000
1,0,2,4,2,3,2,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.177,0.094,0.073,0.060,2.121,0.041,11.190,50.905,21.233,12.392,1.165,0.430,0.120, 4,1.000,50.000,0.995,1.000
1,0,2,4,2,3,2,5,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,0.000,|,0.000,0.000,0.037,0.019,0.012,0.020,0.887,0.001,0.045,8.744,65.088,21.282,3.099,0.627,0.140, 5,2.000,66.667,0.185,0.993
1,0,2,4,2,3,2,6,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,50.000,25.000,12.500,0.000,|,0.000,0.001,0.092,0.050,0.025,0.014,0.536,0.000,0.002,0.071,12.793,66.101,17.533,2.456,0.326, 6,4.000,50.000,0.000,0.837
1,0,2,4,2,3,2,7,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.286,57.143,28.571,0.000,|,0.000,0.000,0.326,0.075,0.043,0.004,0.384,0.000,0.000,0.000,0.144,12.096,68.097,16.982,1.849, 7,4.000,57.143,0.000,0.405
1,0,2,4,2,3,2,8,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,50.000,33.333,|,0.000,0.000,2.118,0.208,0.105,0.054,0.400,0.000,0.000,0.000,0.002,0.207,13.686,69.547,13.673, 8,3.000,50.000,0.000,0.028
1,0,2,4,2,3,2,9,|,8.000,0.000,0.000,37.500,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.500,12.500,|,0.000,0.000,16.177,1.811,0.328,0.080,0.428,0.000,0.000,0.000,0.001,0.002,0.232,15.368,65.574, 9,1.000,12.500,0.000,0.000
1,0,2,4,2,3,2,10,|,4.000,0.000,0.000,75.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,68.812,14.035,2.084,0.241,0.586,0.000,0.000,0.000,0.001,0.007,0.002,0.341,13.891, 10,3.000,75.000,0.127,0.002
1,0,2,4,2,3,2,11,|,5.000,0.000,0.000,0.000,80.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,14.924,65.337,16.838,1.818,0.774,0.000,0.000,0.000,0.000,0.004,0.005,0.012,0.289, 11,4.000,80.000,0.038,0.000
1,0,2,4,2,3,2,12,|,4.000,0.000,0.000,0.000,0.000,25.000,50.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.227,13.594,71.006,12.386,2.767,0.000,0.000,0.000,0.000,0.001,0.010,0.004,0.005, 12,1.000,25.000,0.095,0.000
1,0,2,4,2,3,2,13,|,2.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.011,0.172,18.838,60.472,20.500,0.000,0.000,0.000,0.001,0.003,0.003,0.000,0.000, 13,2.000,100.000,0.974,0.001
1,0,2,4,2,3,2,14,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.062,3.096,96.820,0.000,0.000,0.000,0.000,0.003,0.008,0.007,0.000, 14,2.000,100.000,0.521,0.009
1,0,2,4,2,3,3,0,|,1.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,29.361,70.639,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 1,1.000,100.000,1.000,1.000
1,0,2,4,2,3,3,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.811,56.152,28.828,5.376,0.834,0.000,0.000,0.000, 3,0.000,0.000,1.000,1.000
1,0,2,4,2,3,3,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.511,0.000,0.000,0.000,0.000,0.131,9.372,42.815,41.309,5.039,0.825,0.000,0.000, 4,0.000,0.000,1.000,1.000
1,0,2,4,2,3,3,5,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.364,63.636,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.461,8.295,48.881,37.929,4.208,0.101,0.110, 5,4.000,36.364,0.000,0.728
1,0,2,4,2,3,3,6,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63.636,36.364,0.000,0.000,|,0.000,0.000,0.000,0.000,0.130,0.000,0.000,0.000,0.024,1.251,10.735,43.510,37.760,5.692,0.898, 6,7.000,63.636,0.000,0.772
1,0,2,4,2,3,3,7,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,83.333,16.667,0.000,|,0.000,0.000,0.706,0.071,0.098,0.096,0.300,0.000,0.000,0.008,2.610,10.180,40.532,39.896,5.504, 7,5.000,83.333,0.120,0.835
1,0,2,4,2,3,3,8,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,|,0.000,0.000,4.907,0.395,0.091,0.090,0.144,0.000,0.000,0.000,0.000,5.308,13.488,44.463,31.114, 8,1.000,33.333,0.663,0.889
1,0,2,4,2,3,3,9,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,30.691,4.646,0.813,0.000,0.327,0.000,0.000,0.000,0.000,0.029,7.512,15.485,40.496, 9,2.000,100.000,0.998,0.995
1,0,2,4,2,3,3,10,|,5.000,0.000,0.000,80.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,43.689,25.905,5.850,0.475,0.392,0.000,0.000,0.000,0.000,0.015,0.026,9.768,13.880, 10,4.000,80.000,0.494,0.025
1,0,2,4,2,3,3,11,|,2.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.078,39.105,32.167,3.445,0.523,0.000,0.000,0.000,0.000,0.000,0.059,0.098,9.526, 11,1.000,50.000,0.998,0.687
1,0,2,4,2,3,3,12,|,3.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,11.164,13.665,42.192,23.578,9.242,0.000,0.000,0.000,0.000,0.016,0.000,0.000,0.144, 12,3.000,100.000,0.812,0.000
1,0,2,4,2,3,3,13,|,2.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,10.271,16.178,41.055,32.497,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,50.000,0.997,0.149
1,0,2,4,2,3,3,14,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.087,2.297,4.111,93.486,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019, 14,11.000,100.000,0.000,0.000
1,0,2,4,2,3,4,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.038,0.000,0.057,0.034,0.000,0.036,0.023,0.699,17.889,63.355,16.271,1.209,0.361,0.028, 5,1.000,100.000,1.000,1.000
1,0,2,4,2,3,4,6,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,40.000,0.000,20.000,|,0.000,0.000,0.036,0.024,0.029,0.000,0.069,0.017,0.024,0.856,33.025,54.674,10.163,0.894,0.189, 6,2.000,40.000,0.099,0.996
1,0,2,4,2,3,4,7,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,50.000,25.000,0.000,|,0.000,0.000,0.097,0.039,0.047,0.043,0.029,0.000,0.000,0.010,1.047,24.236,61.037,12.685,0.729, 7,2.000,50.000,0.248,0.973
1,0,2,4,2,3,4,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,0.949,0.129,0.063,0.000,0.000,0.000,0.000,0.000,0.016,1.006,26.781,59.807,11.248, 8,0.000,0.000,1.000,1.000
1,0,2,4,2,3,4,9,|,2.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,10.869,1.065,0.233,0.042,0.111,0.000,0.000,0.004,0.000,0.000,1.412,31.019,55.245, 9,0.000,0.000,0.982,0.986
1,0,2,4,2,3,4,11,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,29.663,56.551,11.556,0.451,0.248,0.000,0.000,0.000,0.000,0.000,0.000,0.041,1.491, 11,1.000,100.000,1.000,1.000
1,0,2,4,2,3,4,12,|,2.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.518,27.574,61.585,7.405,1.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.056, 12,1.000,50.000,0.968,0.060
1,0,2,4,2,4,2,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,50.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.131,0.067,0.045,0.039,1.317,0.059,13.345,52.615,19.945,11.044,0.962,0.339,0.092, 4,0.000,0.000,0.994,0.999
1,0,2,4,2,4,2,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.001,0.077,0.041,0.018,0.010,0.378,0.001,0.003,0.083,13.634,66.842,16.429,2.199,0.284, 6,0.000,0.000,1.000,1.000
1,0,2,4,2,4,2,7,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.294,0.065,0.032,0.003,0.289,0.000,0.001,0.000,0.164,13.061,68.138,16.232,1.722, 7,1.000,100.000,1.000,1.000
1,0,2,4,2,4,2,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,1.996,0.188,0.082,0.044,0.315,0.000,0.000,0.000,0.002,0.233,14.320,69.511,13.310, 8,0.000,0.000,1.000,1.000
1,0,2,4,2,4,2,9,|,1.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.720,1.689,0.263,0.067,0.348,0.000,0.000,0.000,0.001,0.003,0.250,15.838,65.822, 9,0.000,0.000,1.000,1.000
1,0,2,4,2,4,2,10,|,3.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,69.211,13.550,1.731,0.209,0.492,0.000,0.000,0.000,0.001,0.008,0.002,0.364,14.432, 10,1.000,33.333,0.120,0.002
1,0,2,4,2,4,2,11,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.864,66.663,14.782,1.663,0.687,0.000,0.000,0.000,0.000,0.005,0.006,0.013,0.318, 11,1.000,100.000,1.000,1.000
1,0,2,4,2,4,2,14,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.061,3.188,96.723,0.000,0.000,0.000,0.000,0.004,0.010,0.009,0.000, 14,3.000,100.000,0.000,0.000
1,0,2,4,2,4,3,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.380,0.000,0.000,0.000,0.000,0.187,11.180,44.266,38.814,4.492,0.681,0.000,0.000, 4,0.000,0.000,1.000,1.000
1,0,2,4,2,4,3,5,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.022,0.594,9.268,49.637,36.544,3.757,0.086,0.092, 5,1.000,33.333,0.410,0.999
1,0,2,4,2,4,3,9,|,1.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,29.878,4.341,0.654,0.000,0.266,0.000,0.000,0.000,0.000,0.033,8.119,15.988,40.721, 9,0.000,0.000,1.000,1.000
1,0,2,4,2,4,3,11,|,1.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,16.285,40.539,28.692,3.203,0.472,0.000,0.000,0.000,0.000,0.000,0.070,0.112,10.628, 11,0.000,0.000,1.000,1.000
1,0,2,4,2,4,3,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,11.505,15.591,41.234,31.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
1,0,2,4,2,4,4,6,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.030,0.019,0.020,0.000,0.048,0.026,0.031,0.983,34.455,54.121,9.322,0.783,0.162, 6,1.000,50.000,0.981,1.000
1,0,2,4,2,4,4,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,0.886,0.116,0.049,0.000,0.000,0.000,0.000,0.000,0.019,1.125,27.753,59.207,10.845, 8,1.000,100.000,1.000,1.000
1,0,2,4,2,4,4,9,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,10.477,0.985,0.185,0.035,0.090,0.000,0.000,0.006,0.000,0.000,1.511,31.709,55.003, 9,0.000,0.000,1.000,1.000
1,0,2,4,2,5,2,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.009,0.003,0.001,0.003,0.089,0.001,0.081,13.173,69.659,15.051,1.644,0.245,0.042, 5,1.000,50.000,0.939,1.000
1,0,2,4,2,5,2,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.001,0.030,0.011,0.004,0.003,0.075,0.001,0.006,0.150,19.285,65.847,13.096,1.354,0.136, 6,0.000,0.000,1.000,1.000
1,0,2,4,2,5,2,7,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,0.147,0.022,0.010,0.001,0.074,0.000,0.001,0.000,0.295,16.405,69.245,12.747,1.052, 7,0.000,0.000,1.000,1.000
1,0,2,4,2,5,2,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,1.269,0.083,0.033,0.019,0.102,0.000,0.000,0.000,0.005,0.372,18.477,69.310,10.330, 8,0.000,0.000,1.000,1.000
1,0,2,4,2,5,2,12,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.002,0.000,0.411,16.307,67.764,13.321,2.124,0.000,0.000,0.000,0.000,0.007,0.039,0.012,0.012, 12,0.000,0.000,1.000,1.000
1,0,2,4,2,5,4,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.033,0.000,0.008,0.004,0.000,0.003,0.044,1.169,24.857,62.538,10.613,0.591,0.130,0.008, 5,1.000,100.000,1.000,1.000
1,0,2,4,2,5,4,6,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.011,0.005,0.004,0.000,0.009,0.042,0.053,1.589,43.530,47.622,6.637,0.431,0.069, 6,0.000,0.000,0.981,1.000
1,0,2,4,2,5,4,7,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,75.000,0.000,0.000,|,0.000,0.000,0.041,0.011,0.011,0.011,0.005,0.000,0.000,0.028,2.005,30.680,57.933,8.888,0.387, 7,3.000,75.000,0.271,0.982
1,0,2,4,2,5,4,8,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,|,0.000,0.000,0.532,0.048,0.019,0.000,0.000,0.000,0.000,0.000,0.041,1.697,33.869,55.834,7.961, 8,2.000,66.667,0.284,0.832
1,0,2,4,2,5,4,9,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,7.976,0.518,0.090,0.018,0.035,0.000,0.000,0.020,0.000,0.000,2.335,37.873,51.135, 9,0.000,0.000,0.983,0.990
1,0,2,4,2,5,4,10,|,2.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,|,0.000,0.000,56.092,7.186,0.408,0.176,0.067,0.000,0.000,0.000,0.000,0.000,0.000,2.441,33.630, 10,1.000,50.000,0.977,0.870
1,0,2,4,2,5,4,11,|,2.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,39.231,49.630,8.068,0.355,0.139,0.000,0.000,0.000,0.000,0.000,0.000,0.089,2.487, 11,0.000,0.000,0.984,0.611
1,0,2,4,2,5,4,12,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.635,31.770,56.450,7.649,1.372,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.123, 12,0.000,0.000,1.000,1.000
1,0,2,4,2,5,4,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.746,34.383,54.955,8.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
1,0,2,4,2,5,4,14,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.160,9.342,90.460,0.000,0.000,0.000,0.000,0.018,0.000,0.021,0.000, 14,3.000,100.000,0.002,0.000
1,1,0,0,0,0,2,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.018,0.004,0.001,0.000,0.001,0.000,0.000,0.006,5.111,79.175,14.262,1.278,0.144, 6,0.000,0.000,1.000,1.000
1,1,0,0,0,0,2,7,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,|,0.000,0.000,0.078,0.008,0.001,0.000,0.001,0.000,0.000,0.000,0.072,18.186,69.530,11.095,1.028, 7,2.000,66.667,0.106,0.916
1,1,0,0,0,0,2,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,0.752,0.031,0.005,0.001,0.002,0.000,0.000,0.000,0.001,0.458,20.594,66.958,11.198, 8,0.000,0.000,1.000,1.000
1,1,0,0,0,0,5,0,|,5.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,20.000,0.000,0.000,|,63.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.455,1.620,26.188,4.496,2.119,1.920, 0,3.000,60.000,0.007,0.000
1,1,0,0,0,0,5,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,8.252,1.177,0.000,0.000,0.000,13.082,13.156,13.947,6.809,15.420,6.127,13.778,8.253, 6,1.000,100.000,1.000,1.000
1,1,0,0,0,0,5,5,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.449,0.000,0.000,0.000,0.000,0.000,2.624,68.313,23.063,2.589,0.000,2.962, 5,3.000,100.000,0.115,0.987
1,1,0,0,0,0,5,6,|,83.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.819,92.771,2.410,0.000,0.000,|,0.000,0.000,0.000,0.077,0.109,0.000,0.066,0.000,0.000,0.000,4.025,91.005,4.120,0.419,0.180, 6,77.000,92.771,0.000,0.000
1,1,0,0,0,0,5,7,|,41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.195,82.927,4.878,0.000,|,0.000,0.000,0.000,0.229,0.000,0.055,0.000,0.000,0.000,0.000,0.178,15.010,80.060,4.468,0.000, 7,34.000,82.927,0.000,0.000
